buyer_county,year,prescription_rate,total_prescriptions,opioids_supplied_per_capita,high_school_graduate_includes_equivalency,some_college_or_associates_degree,bachelors_degree,graduate_or_professional_degree,median_household_income,dosage_unit,potential_pills_per_prescription,population,blind_and_disability_perc,unemployment_rate_bls,gdp_2020_dollars,white_alone,black_or_african_american_alone,american_indian_and_alaska_native_alone,asian_alone,native_hawaiian_and_other_pacific_islander_alone,some_other_race_alone,two_or_more_races,two_or_more_races!!two_races_including_some_other_race,"two_or_more_races!!two_races_excluding_some_other_race,_and_three_or_more_races",male_perc,up_to_18,from_18_to_34,from_35_to_59_years,opioid_visit_count
Atlantic,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,264403,NA,NA,12554870,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bergen,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,891237,NA,NA,55445856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Burlington,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,436706,NA,NA,20197936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Camden,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,507843,NA,NA,19708199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cape May,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96630,NA,NA,4444180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,139968,NA,NA,5150385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Essex,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,769628,NA,NA,43897642,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gloucester,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,271709,NA,NA,9815555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hudson,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,594071,NA,NA,32336887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hunterdon,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126116,NA,NA,5841574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mercer,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,345118,NA,NA,22666279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Middlesex,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,768696,NA,NA,44154639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Monmouth,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,625874,NA,NA,27213090,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morris,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,481139,NA,NA,39334963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ocean,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,550447,NA,NA,14321056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Passaic,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,487756,NA,NA,18272859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salem,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65124,NA,NA,5043343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somerset,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,314960,NA,NA,24050460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sussex,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,151443,NA,NA,3731614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Union,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,523649,NA,NA,28954483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Warren,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108910,NA,NA,3637949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atlantic,2006,84.8,230333.75999999998,32.32743170605994,36.37605380626902,25.89727198719315,16.637982374185228,6.898435749916679,61522.778528021605,8780777,38.121971351485776,271620,1.6725572490980045,5.8,13850011,65.60047124659451,16.402694941462336,0.08136366983285472,6.621014652823797,0.01472645607834474,10.060746631323171,1.2189824018849864,0.1461600765775716,1.0728223253074147,48.351005080627345,37.42553083150873,18.202301542848414,31.31842252660522,NA
Bergen,2006,46.3,418569.131,14.065859030106068,25.552765056384494,22.02847579970041,26.884262061231073,15.805133141757889,89346.43450371371,12716057,30.379825119019586,904037,0.6438895753160545,3.9,57087958,74.40005221025245,5.697111954488589,0.12676472312527032,13.86812707886956,0.0159285515968926,4.499594596238871,1.3924208854283615,0.4233233816757499,0.9690975037526118,48.540269922580606,35.69250385983239,16.40332752118107,32.94357347507815,NA
Burlington,2006,59.3,267221.811,22.643363580078425,31.323830639532808,27.159287525198582,21.072347940127187,10.1258549665155,80204.5948683322,10203711,38.184424249710666,450627,0.922714351337137,4.2,21332908,74.65109724894425,16.28087087546907,0.10252381681523744,3.995987812536754,0.01287095535775708,2.8637875671009505,2.0928617237759832,0.33286953511440726,1.759992188661576,49.24960111134042,35.73885111744209,19.53054947050611,31.278541404189795,NA
Camden,2006,85.3,441001.853,33.31799938491415,31.88140545598461,24.492197959670087,17.241287991360817,9.672587958699062,67038.97940580688,17225439,39.05978825898494,517001,2.304444285407572,5.3,20805254,66.75286894996336,18.81098876017648,0.26789116462057133,4.601345065096586,0.03404248734528559,7.677741435703219,1.8551221370945128,0.5096701940615201,1.3454519430329923,48.47050585975656,38.87679178059491,18.903305990554312,29.90703455132985,NA
Cape May,2006,93.1,90981.044,34.13653759567762,37.0402642119317,23.067950249455414,18.12521959103366,8.974773382053264,58924.28629304524,3335959,36.66652802972892,97724,1.3988375424665382,7,4668984,90.66452457942778,6.104948630837869,0.16065654291678605,0.3714542998649257,0,1.4551184969915272,1.2432974499611151,0.4103393229912816,0.8329581269698334,47.44996111497687,32.58112337341459,16.945771335492964,29.08362158897491,NA
Cumberland,2006,85.2,131909.196,27.297268493699256,38.9223411876319,21.777769172684856,9.282851555693238,2.5789463493968907,55884.07393652937,4226245,32.03904752781603,154823,2.7993256815847776,7,5431622,67.07788894414912,20.371650207010585,0.890694535049702,1.1096542503374822,0,8.855273441284565,1.694838622168541,0.6116662253024422,1.083172396866099,51.63896837033257,35.9258791058298,21.807513220824642,31.42026420580241,NA
Essex,2006,42.5,334112.475,15.087613385282905,29.050630672415895,20.43936779463152,18.372436726399407,12.192279421880343,61109.32849426063,11861082,35.50026678890096,786147,2.751266620619299,5.9,45781737,42.574607547952226,41.12538749114351,0.3384863136283672,4.29588868239655,0.00508810693165527,9.86672975919262,1.7938120987550674,1.0060459430615394,0.787766155693528,48.03796236581708,40.598044603544565,19.206632968913933,28.9269213475336,NA
Gloucester,2006,83,234085.72999999998,33.49061273406115,36.576746377665216,25.83236059499459,18.1780700157423,7.933261225757398,78636.78291694801,9445391,40.35013582417006,282031,1.1598015820955851,4.8,10400335,84.73926625087313,9.731908903631162,0.13509153249110914,2.274927224312221,0.02588367945367707,1.238161762359457,1.8547606468792437,0.4542053887693197,1.400555258109924,48.77407093546454,36.52954348012285,20.400234928481407,31.13352992279173,NA
Hudson,2006,36.8,221221.728,11.8744331659863,29.292956269240857,17.797001097396354,19.786396169795378,10.72996280506162,58374.197501688046,7138268,32.2674814293106,601146,2.5364886400308744,5.6,34671857,56.53851144314359,14.173927797906,0.5181769486946599,11.3343513888473,0.0251186899688262,16.079787605673165,1.3301261257664527,0.6695544842683807,0.660571641498072,49.61407045875711,35.311854722371514,23.243289112663707,30.93315984499194,NA
Hunterdon,2006,35.6,46558.74800000001,12.544466788496976,25.490611008397742,22.30303165304168,28.170316084913015,18.243378700465552,109896.43247805536,1640603,35.23726625982296,130783,0.43507183655368054,3.4,6294465,91.7841003800188,1.9130926802413155,0,3.830773112713426,0,1.3740317931229593,1.098002033903489,0.04281902082074887,1.05518301308274,49.5874846119144,35.923629794257934,15.244148113489558,35.814455231930964,NA
Mercer,2006,54.3,199609.51499999998,15.73904054623849,26.557449853198783,19.897938203679487,21.435855682481723,17.34639329566669,76924.08676569886,5785750,28.98534170577991,367605,1.627290161994532,4.3,23723165,65.79235864582908,19.656152663864745,0.20674365147372856,8.295316984263,0.13574352905972442,4.56549829300472,1.3481862325049987,0.2023911535479659,1.1457950789570328,49.11358659430639,35.993440576185755,21.550129744284963,29.886374753672207,NA
Middlesex,2006,45.7,359645.74700000003,16.81285079119815,28.82029351440086,20.3418521509351,22.66547623109615,14.6870936311697,85598.29203241054,13231226,36.78960785820164,786971,0.8662326820175077,4.4,46370991,60.82625662190856,9.354220168214583,0.17802434905479364,18.09761732007914,0,9.676341313720584,1.867540227022343,0.7869413231237238,1.080598903898619,49.37805840367688,36.44601997787917,20.23300324899765,31.60017454721416,NA
Monmouth,2006,59.9,380535.71499999997,22.462038297771866,27.42802316770784,23.78678014370735,24.48467332734357,14.832400072252472,90888.3322079676,14269796,37.49922921163918,635285,0.8709476848973295,4.2,28049604,82.36051535924821,7.63247991059131,0.2192716654729767,5.194204176078452,0.01054644765735063,3.3443257750458457,1.238656665905853,0.4468860432719174,0.7917706226339358,48.92575773078225,37.76293840975817,16.584694976670974,32.67594813622969,NA
Morris,2006,47.2,232771.52000000002,14.470660637521291,26.03923442118778,19.704995371890956,28.156818249679016,18.94807560240064,105526.34807562456,7136351,30.658179316782395,493160,0.4702327844918485,3.4,40954114,83.69251358585448,3.072228080136264,0.02331900397436937,8.59538486495255,0.4572552518452429,3.1888231000081113,0.9704761132289724,0.32322167247951983,0.6472544407494525,49.32293778895288,37.517410728103755,15.404668310583315,33.47537048309827,NA
Ocean,2006,74.1,416690.235,23.74005352681231,38.13017004699638,25.483894770857663,16.937016709541002,7.48608810485256,64573.59216745442,13349863,32.03785901054293,562335,0.8457592004765843,5,15289127,90.62018192002988,3.29003174264451,0.11132154320822996,1.643859976704278,0.05263766260325251,3.1886686761450025,1.0932984786648527,0.4008286875261188,0.692469791138734,47.64366436376893,36.37406086885688,17.166283390459242,27.956814066132374,NA
Passaic,2006,43.6,216732.548,13.381904392135878,36.40560640016026,20.052771274398108,15.506804552226662,7.990810411528301,58825.34098582039,6652051,30.692441266366693,497093,2.117310040575908,5.7,19592488,58.98654778884435,12.0834531968867,0.13800234563753663,4.618652847656274,0,22.55131333573396,1.6220304852411924,0.8618105666344125,0.7602199186067798,48.70416602124754,40.51510063145945,18.963379406110526,29.26877063054723,NA
Salem,2006,74.6,49679.87,29.521210301073655,39.34094012952112,30.322921714612978,13.388254989206573,4.332789990748491,68512.55773126266,1965965,39.5726679639057,66595,1.771904797657482,5.1,5317055,80.01952098505893,15.172310233501014,0.21923567835423077,0.47300848412042945,0,3.3365868308431565,0.7793377881222313,0.06306779788272393,0.7162699902395075,48.56370598393273,36.23210911820276,18.4382845459016,29.580453968993453,NA
Somerset,2006,37.3,120921.378,11.088600371391731,22.973218916926776,21.19691330500223,27.35119345533301,21.054044462239855,108001.15867656987,3594769,29.72815112973655,324186,0.4781205850962102,3.5,26837937,75.07480273670055,8.493889310457577,0.16410332340076375,12.540640249733178,0,2.4637091052667297,1.2628552744412158,0.4824390936067566,0.7804161808344592,49.085401590444995,39.00631176812557,15.748276721202558,33.22294659911967,NA
Sussex,2006,51.8,79452.912,18.797012726229593,34.13312239995312,27.61078885178024,20.23300326165505,10.39335169234976,92452.61039837947,2883161,36.28766935565559,153384,0.8234235643874198,4.2,4014803,93.964820320242,1.6670578417566368,0,1.8789443488238669,0,1.4727742137380693,1.01640327543942,0.11278881760809473,0.9036144578313252,49.715094142804986,37.14506513579157,16.457275336718922,34.757120777213515,NA
Union,2006,43.2,229430.01600000003,15.242694242762028,31.68444333261317,19.891577499061892,18.990425616592567,11.464243885243851,73337.31937879811,8095212,35.28401445083802,531088,1.2911231283704396,4.9,30032966,59.390910734190946,21.158452083270568,0.17473563703190434,4.633130479317928,0.10600879703551956,13.123060585063117,1.413701684090019,0.5835191154761546,0.8301825686138643,48.600420269333895,39.132663686900244,17.612662405280275,31.133753063872735,NA
Warren,2006,60.7,67327.833,19.754785023305296,33.93874218345481,26.859707120192244,20.48831003305851,6.64223788850387,73133.53916272789,2191181,32.54495061500049,110919,0.9286055590115309,4.2,3951518,89.5022493891939,3.491737213642387,0,2.56493477222117,0,3.4926387724375445,0.9484398525049812,0.493152660950784,0.4552871915541972,48.51197720859366,37.890939493404346,16.78485167523379,32.25057286183192,NA
Atlantic,2007,89.4,241955.736,37.6722558046733,36.75675378024471,25.457318751996123,15.8137024922633,6.183301946013811,63877.56500328299,10195770,42.13898859583143,270644,1.7462053472458285,5.9,14358013,65.73580053502018,16.786257962489472,0.10160949439115592,6.5613869141750785,0.01773547538463812,8.94606937526788,1.851140243271604,0.254947458654173,1.5961927846174309,48.56084007035072,37.702713844475596,18.07221274409696,30.668535513372614,NA
Bergen,2007,48,429957.12,16.660117176336097,26.36692922440062,20.116010911158384,27.627174406050965,17.084938385174112,92187.03151674326,14923200,34.7085774507002,895744,0.6563259145470134,3.4,59183103,73.01863032294942,5.6674674907116325,0.091990568733924,14.276958595312946,0,5.4725457273506715,1.4724072949414118,0.4305917762217776,1.0418155187196343,48.5825191126036,34.96947435184068,16.64085572983342,32.98326439608245,NA
Burlington,2007,63.1,281941.527,26.808621874279627,30.453398602958785,26.5900448509943,21.630843835202946,12.143562553520985,84265.19172685489,11978548,42.48593007017374,446817,0.9406535561538617,3.8,21926919,75.00184639348996,16.071232741816,0.3016895059946242,4.126297790818165,0,2.2731901427206216,2.2257434251606365,0.3072846377823583,1.918458787378278,49.52833039029401,35.85274344373131,19.212295503456684,31.610642390538402,NA
Camden,2007,89.8,461364.56200000003,38.544273788414635,35.147062303305646,23.31671044225172,16.444535150611674,9.276578878871772,67910.64740643465,19802853,42.922353884648814,513769,2.3557279633453945,4.8,21503942,66.40630322187599,18.477759459990775,0.06247944114962172,4.434093921587328,0,8.179551510503748,2.439812444892549,0.551220490142457,1.888591954750092,48.5640433735784,38.96875197440834,18.756131057484794,29.693771344393348,NA
Cape May,2007,105.5,101725.20999999999,39.66954636908589,35.36790729535335,23.54007306770179,17.704646649160864,9.201963694485672,59556.978003939585,3825017,37.60146575268806,96422,1.4716558461761837,6.6,4760404,91.75291945821492,4.995747858372571,0.4584016095911721,0.4584016095911721,0,0.8639107257679782,1.4706187384621767,0.5683350272759329,0.9022837111862438,48.190247039057475,32.61908716756178,17.090231253345145,28.927892512411642,NA
Cumberland,2007,89.7,139522.968,31.40587872241938,39.675533244859885,20.949935568249572,8.103975535168196,4.232300501990652,54846.94254760341,4884996,35.01212789567378,155544,2.8352106156457335,6.5,5516401,66.48986781875224,20.139638944607313,1.2183047883557063,1.204160880522553,0.06171887054466903,8.405338682302114,2.4809700149153935,0.6808362906958803,1.8001337242195137,52.18201923571465,36.972243839169906,22.73307392996109,28.69312581063554,NA
Essex,2007,42.9,332941.323,15.314103959994176,28.98666222602848,18.954784787642335,19.160957274716907,13.409537856440512,61279.71470781352,11885077,35.69721202795846,776087,2.7996861176646433,5.3,46354510,40.61103974167845,40.683583154981335,0.3719943769190825,4.429142609011619,0,12.152890075468344,1.7513500419411745,0.8108626996715573,0.9404873422696168,48.034176580718395,40.08771097314155,19.35291637882135,29.222056197705037,NA
Gloucester,2007,86,245747.58,37.78182206311045,37.660731160874505,25.13936227821489,18.181335541893628,6.959619448072288,81189.69435325015,10796269,43.932351236174945,285753,1.1947381129856904,4.3,11589471,84.51494822451558,9.7213327594111,0.108135347660392,2.444768733836565,0,1.39596084730519,1.8148540872711747,0.3314050946096804,1.4834489926614944,48.85338036696027,36.87206017863273,19.688145556164518,31.363113485385963,NA
Hudson,2007,37.9,226702.64,14.258917346529357,28.731881860634363,18.129419613075385,21.97780338407423,10.699496634119717,59168.67498358502,8529114,37.62247320983999,598160,2.5478132941019123,5,34992030,58.21669787347867,13.998428514109936,0.39571352146582855,11.195332352547812,0.07690250100307609,14.259897017520396,1.8570282198742811,0.9529222950381168,0.9041059248361644,49.65460746288618,34.2990087916862,23.218225885742378,31.69008448707542,NA
Hunterdon,2007,39.5,51092.46,16.169635402170886,23.938116581953263,21.808232585556823,28.08110242350769,19.150048381176944,114918.2216021011,2091510,40.93578582828073,129348,0.4429910010205028,2.8,6394758,90.8239787240622,2.7615425054890683,0.0672604137675109,3.2339116182700933,0,1.914215913659276,1.1990908247518324,0.2017812413025327,0.9973095834492997,49.11633732257167,35.69363584284782,14.694714965161669,35.82686081986651,NA
Mercer,2007,57,208305.93,18.521908665778263,27.30470534490635,22.24137215000623,20.019934382657087,17.75489015324557,80476.0873276428,6768813,32.49457660662853,365449,1.7250012997709667,3.8,24213207,65.42198774658023,20.00634835503723,0.19537609899055683,7.854994814597934,0.01778633954395825,4.930646957578213,1.5728596876718774,0.3089350360789057,1.2639246515929718,49.157337959605854,35.86881095273819,21.53366466616654,30.403225806451612,NA
Middlesex,2007,47.6,375387.40400000004,20.071837327818276,29.574500614381627,21.55545195271432,22.007130979367727,15.053010469968914,86357.90446487196,15829233,42.167725478609825,788629,0.8846999032498171,3.9,49091393,63.68710762601933,9.869786680428946,0.11665814977638408,18.32889736492064,0.01191941965106533,6.300681308955161,1.6849494502484692,0.388141952679904,1.296807497568565,49.457603004708176,35.88804869251189,20.294954285973475,31.71190551786551,NA
Monmouth,2007,63.3,406404.99,25.08088095571858,29.07670606140754,24.108746189289644,23.280946216202423,14.240108393539078,89626.98063033486,16102678,39.62224479576395,642030,0.8641340747317103,3.7,29221056,82.34023332243041,7.851502266249241,0.14594333598118467,5.038082332601281,0.00903384577044686,3.2299113748578723,1.3852935221095588,0.3323832219678208,1.052910300141738,48.916717287354174,37.40939904922296,16.614082585431365,32.36399198448059,NA
Morris,2007,48.5,236910.375,17.687904191616767,24.806504338629427,19.71161935437348,30.09067855683484,18.269716126240898,108454.52265265922,8640099,36.46990554972529,488475,0.48866369824453654,3,42774673,83.4224883566201,3.2067147755770513,0.27350427350427353,8.303393213572855,0.02088131429448795,3.49618711295358,1.27683095347766,0.28230718051077336,0.9945237729668868,49.4164491529761,37.174230773236495,15.485559748515008,33.352311585876016,NA
Ocean,2007,78.1,441650.03299999994,27.867780856703796,37.7588127291869,25.742934304416153,16.62250342032052,8.003041415122649,64466.31943532501,15759035,35.68217779347478,565493,0.8555366733098375,4.6,15803040,90.9222572162697,3.535852786860315,0.10822415131575458,1.6930359880670494,0,2.5887146259989073,1.1519152314882766,0.34041093346867246,0.8115042980196042,47.93817076427118,37.29958430016671,16.929368006828692,27.435264534856845,NA
Passaic,2007,45.4,223420.21,14.955746116253314,37.65235799055734,22.573988972033757,15.790185550407491,6.672139758869397,62484.7140512147,7359947,32.942172062231975,492115,2.148887963179338,5.3,20350971,57.499568190362005,12.30423783058838,0.1615476057425602,4.4761895085498304,0.07823374617721468,23.37217926704124,2.1080438515387665,0.8138341647785579,1.2942096867602084,48.83472359103055,39.97040627853803,18.912173250296966,28.974725176635378,NA
Salem,2007,77.4,51096.384,30.26955586524479,37.938917743152665,28.36596084698362,11.355262573800328,6.165934212278599,62989.85160866709,1998275,39.10795331426976,66016,1.887421231216675,5,5283089,80.3562772661173,15.426563257392148,0.3680925836160931,0.5074527387300048,0,1.3587615123606398,1.98285264178381,0.5392632089190499,1.44358943286476,49.674321376635966,36.152984977479235,17.782290608971856,31.172381473092244,NA
Somerset,2007,40,129420.8,13.3136435565226,23.60510504326657,19.91680738025617,28.80807581602442,21.11527531814999,111861.0512147078,4307656,33.284108891306495,323552,0.4728760755612699,3.1,29086165,74.54875877756898,8.730590446048858,0.12300959351201662,12.378844822470576,0,3.1521981010780338,1.0665982593215309,0.21078528335476215,0.855812975966769,49.725237365245775,38.83168101326175,15.12378148952379,33.97525924927835,NA
Sussex,2007,51.8,78465.604,24.08450071957644,37.33586255700582,24.883039786129896,21.434187765371917,9.641846202233054,89983.21142481943,3648272,46.49517513431745,151478,0.8252023396136734,3.9,4019828,93.09668730772783,1.8464727551195552,0.3162175365399596,1.6385217655369095,0,2.3184884933785765,0.7836121416971441,0.1657006297944256,0.6179115119027185,49.909557823578346,36.41093779658557,16.558546688848942,34.41453311151059,NA
Union,2007,45.6,239244.048,22.073647976396053,35.82479509675706,20.19296559011268,18.55576053097294,10.8850607564459,70505.06139198948,11581116,48.4071227552545,524658,1.3250536539993671,4.5,30020364,57.87026977573962,21.65067529705065,0.14104426121397176,4.484063904486351,0.07033153025399402,14.603799046235832,1.1798161850195747,0.3118221774946727,0.867994007524902,48.66293852376214,38.82718676199727,17.717912818630396,30.78082516623842,NA
Warren,2007,65.2,71548.524,23.830649644149194,36.3301041708889,23.945793306581276,20.018104927512734,9.8198965046681,75518.63755745238,2615104,36.550076141333115,109737,0.9422528408832025,3.8,4095694,92.52212107128862,3.2204270209683155,0.08474807949916618,2.408485743185981,0,0.932228874490828,0.8319892105670831,0.01913666311271494,0.8128525474543682,48.190674066176406,37.8114382785957,16.12243613942368,32.14105951931546,NA
Atlantic,2008,91,246319.71000000002,42.33396507327814,32.78760720931,25.730234401664703,17.1088993361005,7.359595714930582,58127.2032880177,11459000,46.52084073986608,270681,1.804707386185214,6.8,14654676,65.3976451985917,16.963510553012586,0.15183924989193923,6.286366608664812,0,8.292048573782424,2.908589816056539,0.2608236263350586,2.64776618972148,48.76478216055061,37.36278413065877,18.20153401935968,30.193215207906686,71
Bergen,2008,48.9,437576.76,18.867954047650976,24.34684400454314,21.546999276356672,28.510269185733524,16.40354058073575,90849.67720518494,16883800,38.58477310358073,894840,0.6680523892539448,4.4,60874141,75.51841670019222,5.629162755352912,0.10605247865540209,14.360332573420948,0,2.3789727772562697,2.0070627151222564,0.45360064369049213,1.5534620714317644,48.654731572124625,34.71693043920122,16.859572032388634,32.71804795994058,83
Burlington,2008,67.3,299804.675,32.03311072450755,29.841627772825003,28.10812050972783,20.98923645707693,12.305967801143217,85454.57793234271,14269950,47.59748993240349,445475,0.9803019249116113,4.9,22584237,75.51961389528033,15.883495145631068,0.22021437791121837,4.155339805825243,0.01167293338571188,1.7929176721477074,2.4167461698187327,0.3371681912565239,2.079577978562209,49.505359447780464,35.25388267482096,19.290944832105207,31.161794403123768,62
Camden,2008,94.2,487234.428,42.26400429979468,33.18970056517008,25.01491908589883,17.66156492435146,9.911831127648869,67359.8716408473,21860380,44.86624660275443,517234,2.432168032263927,5.9,22160184,66.83164679816099,19.263234822150128,0.6325956916985349,4.412316282378962,0,6.618667759660038,2.2415386459513487,0.5713081506629495,1.6702304952883995,48.513438791726756,38.48815359070979,18.987396308705925,29.941637916463673,108
Cape May,2008,107,102546.66,40.27296062104802,38.46384810054189,26.339343160663987,18.688608970417924,7.726512346120301,66378.14226999684,3859680,37.63828095425048,95838,1.5181869404620296,7.9,4684213,91.12982324338988,3.8565078570087024,0.6437947369519397,0.4820634821260878,0,1.618355975709009,2.269454704814374,0.09286504309355371,2.17658966172082,48.32947265176652,31.427339855316916,17.19329809962892,30.50714044754301,10
Cumberland,2008,90,141147,37.26570171523306,41.22380167822522,22.978849764358788,9.30208053948427,4.357446645465343,56072.190009484664,5844380,41.406335239147836,156830,2.890390869093923,7.9,5691220,68.21590256966141,19.19084358859912,0.7830134540585346,1.1713320155582478,0,7.891984951858701,2.74692342026398,0.5987374864502965,2.1481859338136835,51.354332716954666,36.205084445924435,22.85295066443281,29.000905335234187,19
