buyer_county,year,prescription_rate,total_prescriptions,opioids_supplied_per_capita,high_school_graduate_includes_equivalency,some_college_or_associates_degree,bachelors_degree,graduate_or_professional_degree,median_household_income,dosage_unit,potential_pills_per_prescription,population,blind_and_disability_perc,unemployment_rate_bls,gdp_2020_dollars,white_alone,black_or_african_american_alone,american_indian_and_alaska_native_alone,asian_alone,native_hawaiian_and_other_pacific_islander_alone,some_other_race_alone,two_or_more_races,two_or_more_races!!two_races_including_some_other_race,"two_or_more_races!!two_races_excluding_some_other_race,_and_three_or_more_races",male_perc,up_to_18,from_18_to_34,from_35_to_59_years,opioid_visit_count
Union,2010,50.2,269905.822,20.035516803338908,29.526402104509547,22.792748543853666,20.02613987329654,11.5195813180379,72594.93913857678,10772316,39.91138805445998,537661,1.4140880592045917,9.5,31343788,59.36882161808277,21.44455335239119,0.10210894969134826,4.332283725246949,0.11140848973609764,12.832249316948785,1.808574547902861,0.4646050206356793,1.3439695272671814,48.41786925218678,38.351245327826206,18.43589506241801,30.538062057320513,43
Warren,2010,71,77186.94,28.174292179480105,36.72582880289948,25.330455175354437,20.430924208506557,8.435934335358704,78221.55056179776,3062940,39.68210166123958,108714,1.0605809739316003,9.8,4487528,91.50339422705449,3.949813271519768,0.1085416781647258,2.392516143275015,0,0.7000018396894604,1.3457328402965578,0.430487333738065,0.9152455065584928,48.491454642456354,37.246024734982335,15.377334679454822,31.906234225138817,13
Atlantic,2011,83.4,228797.89200000002,40.97430906400134,31.723543048142755,28.56380397865114,14.796484985713516,7.903930131004366,53658.81422087745,11240810,49.12986698321503,274338,2.0533065051141293,12.5,13525767,65.34639750964139,16.172750402787802,0.6641442308393296,7.810802732395803,0.02150631702498378,6.739861047321188,3.244537759989502,1.6067770414598048,1.6377607185296972,48.522260860690096,36.324067161818476,18.034871509369502,29.51615148102691,59
Bergen,2011,50.9,463701.036,22.176576612177335,24.400738515458755,20.371291776192265,29.085930654650145,16.954718988609336,83685.32768532526,20202950,43.56891279406156,911004,0.7210725748734363,7.7,62907637,71.85072732940799,5.848163125518659,0.11218392015841865,14.764808936074925,0.02546640848997369,5.649810538702354,1.7488397416476766,0.3939609485798087,1.354878793067868,48.25467286641991,35.448386867524725,16.803391256412866,31.59768973537982,109
Burlington,2011,72.2,324593.872,36.55061658095628,30.60146367469588,27.433399570267692,22.35545000726991,11.71198242297937,76954.35521936459,16432280,50.6241226883051,449576,1.0934747406445184,8.7,23029134,73.60646475790521,16.442381265903876,0.0831894941011086,4.545838745840525,0.04582095129633255,2.220981547057672,3.0553232378952613,0.556524369628272,2.4987988682669893,49.0967044504155,35.417566085817,18.221690742445833,31.02470744203283,108
Camden,2011,90,461916.9,47.276219164096396,31.587471743841903,26.676143646151335,18.09559320453963,10.586446365733728,61001.02148260211,24264094,52.529132404551554,513241,2.7125658316463417,10.8,21612235,64.91531268936036,18.461307650791735,0.2164675074672522,5.277053080326786,0.05708819053816822,7.801208399173099,3.2715624823426035,0.9223736996849432,2.34918878265766,48.28959494662352,37.82532789284068,19.260151306693757,29.127715901331083,180
Cape May,2011,98.6,95248.586,43.39458183662695,33.5443567504253,26.429985776835764,18.540312909613185,10.282511085701538,56220.93313161875,4191960,44.01073208582855,96601,1.760851336942682,14.8,4741626,90.9833958772426,4.924690279134324,0.5346219092170873,0.868760602477767,0.01130930961805377,1.3684264637845065,1.3087955585256772,0.3331105742044929,0.9756849843211844,48.38045154812062,30.09764080686979,16.062004670577203,29.466929003548902,19
Cumberland,2011,95.4,149868.63,46.33680257169229,39.188236191057065,24.24999047001868,11.486486486486488,4.041665078336446,54417.843267776094,7279280,48.571071878084155,157095,3.1458671504503646,12.9,5698902,63.15095961042682,21.275661224100062,1.6187657150132084,1.4940004455902478,0,9.39431554155129,3.066297463318374,1.6174926000190968,1.4488048632992774,51.02644896400267,35.4778662037376,22.277067232778727,29.387281302615477,26
Essex,2011,44.6,350171.102,19.871538342989822,29.355678836639655,22.723285602253913,18.970828855519088,12.344438312662774,53848.83540090771,15601880,44.555018706255204,785137,3.0570460951400835,10.8,49438607,44.215468128492226,39.65957533525996,0.19983773532517257,4.646577603653885,0.01375556113136943,8.213980490029128,3.050805146108259,0.7061188047436306,2.3446863413646284,48.006526249558995,38.901827655627045,19.842585648056772,29.531528923626187,156
Gloucester,2011,85.7,247762.128,47.982698267751395,33.26440513239384,29.068228579699955,19.055201149722393,9.263950206267642,75850.12102874432,13871990,55.98914617007164,289104,1.3894653826996513,10.2,10805637,82.67785987049643,9.92168908074603,0.341053738447064,2.9895816038519007,0.03216835464054458,1.7799822901101332,2.2576650617078977,0.1200260114007416,2.137639050307156,48.39192816425923,37.70656789123586,18.207749980645893,29.62191004210263,72
Hudson,2011,40.9,262260.616,17.821385350517136,26.43340207199015,20.13990513618521,23.179300653054476,12.754558311307918,59694.0980332829,11427500,43.57306931666782,641224,2.5195563484835253,9.2,36907719,54.89298591443864,12.502495227876686,0.3689818222649183,13.656538120843887,0.08608536174566142,15.525775703966168,2.967137848864047,1.1273751450351204,1.839762703828927,49.61604681047497,32.75845397652494,27.202599983884397,29.09672047487309,92
Hunterdon,2011,48.6,62226.468,18.921335853418515,23.960822854079648,22.5067566058386,28.80212637644904,18.45390989703156,104616.16066565808,2422650,38.9327898218488,128038,0.5154719692591262,6.9,6380202,90.2099376747528,2.765585216888736,0.04139396116777832,3.281838204283104,0,2.2844780455802183,1.416766897327356,0.6271575625986036,0.7896093347287523,49.853168590574676,35.00192632152299,14.38895752793166,34.93018745101165,15
Mercer,2011,59.9,219870.737,24.695365645679352,25.834588430251305,23.3639862694438,20.558691597177152,18.294211044036555,78003.69440242056,9064755,41.22765550196887,367063,2.1347834023042367,8.3,26147235,61.41915692946442,20.212606555277976,0.17272239370353318,9.011259647526447,0,7.21946913745052,1.9647853365771,0.5040006756333382,1.4607846609437618,48.95290454227204,35.239685750576285,20.62426494801712,30.26767653008421,87
Middlesex,2011,55.9,455147.30299999996,28.950525474167208,27.940359088748306,22.005521629429182,23.77774527370461,15.213551760705013,78670.87987897125,23572010,51.78984879099679,814217,0.9628882717997781,8.7,50456949,62.84688234217659,9.504345893048168,0.18189254216013667,21.96466052661637,0.08277891520319522,3.087874608366074,2.3315651724294626,0.6275968200123555,1.7039683524171074,49.221153574538484,35.5256674289613,20.761578665858046,30.65477318575983,135
Monmouth,2011,71,448024.19999999995,31.884322208487845,27.129453311636603,24.498840148184055,26.14479105356092,14.181813985158511,83750.77942511346,20119645,44.907496068292744,631020,0.9903014167538271,8.6,28896041,83.99844695889195,7.163322874076891,0.33469620614243606,5.065291115970968,4.754207473614148e-4,1.282843649963551,2.1549237742068397,0.3546638775316155,1.8002598966752243,48.719058033025895,36.433279252313945,16.326904714350988,31.861198738170344,140
Morris,2011,52.1,257882.496,22.032138931988623,25.30187167722671,19.445342655305513,28.43288908309664,20.189061248270335,96416.74674735247,10905380,42.28817453356741,494976,0.5470972329971555,7.1,46469787,81.59062257564003,3.275512348073442,0.06768004913369538,9.115189423325576,0.02404156969226791,3.988274178950091,1.938679855184898,0.5386119731057668,1.400067882079131,48.877925394362556,36.433279762297325,15.826943569913674,32.13220822587307,64
Ocean,2011,84.9,491884.2810000001,36.752722358289795,37.73526050218853,25.9623782834156,17.012871637977074,8.360825102439073,60098.42087745839,21293388,43.28942562813874,579369,1.0164506557996718,10.4,16859158,91.64366750723632,3.0244973410727876,0.1480921485271045,1.6935666216176566,0.00828487544207577,1.512334971322249,1.9695565347818056,0.30895681336074243,1.6605997214210633,47.85016112356719,37.36889268445236,16.099737785368905,26.00916548389425,180
Passaic,2011,51.9,260541.633,22.127709374570475,36.13060969369778,21.086657454416212,16.0829347656238,8.332695012209806,55298.274735249615,11108265,42.63527817836315,502007,2.296581521771609,11,21291950,68.22892907867819,12.23050674592187,0.35597113187664714,5.289966076170253,0.06474013310571367,9.338315999577697,4.491570834669636,0.9695083933092566,3.5220624413603794,48.642150408261244,38.49313205494356,20.12885896912825,29.026587787297704,56
Salem,2011,79.5,52392.090000000004,41.61633941306789,38.483738483738485,28.01198801198801,13.994893994893994,5.765345765345765,56928.234190620264,2742600,52.34759674599734,65902,2.257898091104974,11.6,5770008,79.33446632879124,15.27571242147431,0.36721192073078207,1.1577797335437467,0.02579587872902188,1.8846165518497164,1.9544171648811872,0.6266881126521198,1.3277290522290677,48.80276774604716,36.476087927095094,16.88683457205137,29.280142868398244,22
Somerset,2011,43.6,141653.348,18.197652765679777,24.05873005214978,20.64459813335124,27.867230690033352,21.63566776337877,101724.671709531,5912290,41.737735701100405,324893,0.5961962861619056,7.4,27166017,69.77928117872654,8.993114656209892,0.13727596470222503,14.650669605069975,0,4.183838986989563,2.25581960830181,0.5232491928111717,1.7325704154906385,48.877630481420034,38.15840606652593,15.599563075695034,32.16960225184065,32
Sussex,2011,62.2,92377.574,29.55533709945663,30.936710835502772,29.65844716802683,23.06724778424547,10.871578865260672,88506.58729198184,4389470,47.516619130959214,148517,0.9850724159523826,9.2,4192151,93.95894072732416,2.1263559053845684,0.00807988311102432,2.032090602422618,0,0.6053179097342392,1.2692149720234047,0.35349488610731433,0.9157200859160904,50.05487587279571,35.71133736929004,15.319436800587049,34.00064208402128,40
Union,2011,51.2,276220.928,22.04165384601126,30.25538265940687,24.429673032807276,18.95525275697189,12.106354163787625,70094.59062027231,11891340,43.05010516799074,539494,1.4533989256599702,9.5,32435134,56.66476364890064,21.40209158952648,0.1547746592177114,4.593192880736393,0.11306891272192092,15.38200610201411,1.6901022068827456,0.4878645545640915,1.2022376523186542,48.63742692226419,38.02914422197378,18.584205711962596,30.11072009350544,74
Warren,2011,75,81254.25,31.63274536408865,35.195159252609884,22.64645255668595,20.081122415054192,11.716204534875988,70301.50257186081,3427060,42.176993818784865,108339,1.0947119689123954,9.1,4382966,89.12210745899445,3.981022531129141,0.12276280932997352,2.527252420642613,0,2.7247805499404647,1.5220742299633558,0.5833541014777689,0.938720128485587,48.57807437764794,36.02320335159523,15.252980986142441,32.84241057041572,22
Atlantic,2012,85.7,236036.654,39.33142595725832,32.071895003651676,25.14982600850625,16.35358938007475,8.776367229453967,52920.11822222222,10832740,45.89431266891285,275422,2.1018655009403755,12.7,13670643,66.48778964643347,16.18135079986348,0.18008728424018414,8.009164119060932,0.02251091053002301,5.968659003274975,3.1504382365969317,1.2725926033504948,1.8778456332464364,48.73067510946838,36.241133859852106,17.818426480205243,28.955178831933196,71
Bergen,2012,48.2,442904.01600000006,20.806616257911738,24.53522179892414,20.785017101860348,29.40345868518055,17.50708329084904,85523.40177777778,19118950,43.16725364711978,918888,0.7307745884155632,7.7,64632393,71.33285014060473,5.493378953691853,0.22864592855712557,15.015975831657396,0.01436518922871993,4.89678829193547,3.0179956643247055,0.7685376237365162,2.249458040588189,48.29315433436937,34.94401166129583,17.166640909550548,31.595204978945944,122
Burlington,2012,72.4,326767.264,35.65904337345126,30.406492059874356,26.38908060182525,22.815301795396103,11.970377408761584,77215.96355555554,16094210,49.25282233902108,451336,1.1206728468369465,8.7,23843473,72.93767835935977,15.625830866582769,0.27917117180991546,4.695393232536292,0.03389935657691831,2.820736657390503,3.607290355743836,0.5497013311590477,3.057589024584788,49.227847989081305,34.884685960544246,18.65544362974638,30.74571522114865,119
Camden,2012,92.9,477077.731,46.04785615113945,30.89795304207925,26.72417285422442,19.672671925367347,9.96105166297246,61282.346666666665,23647370,49.56712179885839,513539,2.8048502645368707,10.7,22365179,63.577644541115674,19.946294244448815,0.24710878823224725,5.367265193101205,0,7.892487230765337,2.969200002336726,0.9989504205133398,1.9702495818233865,48.367699434707,37.46346615006373,19.457701453282077,28.796913835608606,173
Cape May,2012,101.1,97363.344,44.40365924572188,35.55942240496204,22.601422938213048,20.12040246418097,10.628534542035617,58926.3671111111,4276250,43.92053337855775,96304,1.7704352882538628,15.4,4839395,90.76985379631168,3.384075427811929,0.6344492440604752,1.0466854959295564,0,1.5762585147034391,2.588677521182921,0.26374813091875726,2.3249293902641637,48.68022096693803,29.511033379228223,16.531462806534442,29.747330033862983,14
Cumberland,2012,100.7,158889.49500000002,47.280223088379756,39.09770872240181,22.80944571368984,10.451524832443807,3.4762577379203123,48661.98755555555,7460110,46.951562153306604,157785,3.2081630066229363,13.1,5900991,60.35998352188104,20.28393066514561,0.5862407706689482,1.3518395284722884,0,13.220521595842444,4.197483917989669,1.3283898976455302,2.869094020344139,51.56510441423456,35.64313376271046,22.100151179406467,29.413713836022115,37
Essex,2012,43.7,344244.128,18.051867104033796,28.148837710271923,22.574155354072342,18.84994287604679,13.33084578071326,52731.97066666666,14220250,41.308620375363375,787744,3.1102744038672463,10.7,50609681,41.33639862696511,39.82829447130032,0.3219319982126173,4.876584271032214,0.05484015111508308,10.614615915830525,2.967334565544136,0.7668735020514279,2.200461063492708,48.03870292887029,38.62579295053038,19.819991209483263,29.16046191760093,155
Gloucester,2012,87.1,252229.406,48.71578736541131,34.730671900015494,28.092237773072355,20.471517843309407,8.138201724939318,75393.41333333333,14107410,55.93086953548945,289586,1.4569074471832202,10.1,11086343,82.2449980316728,10.26189111352068,0.16644451043904057,2.8406069354181485,0.04489167293999019,2.213504796502593,2.227662939506744,0.6740657352220066,1.5535972042847377,48.61975371737584,37.013723150358,18.18675417661098,30.02625298329356,83
Hudson,2012,37.7,245917.854,16.257032785427608,25.898605003425654,19.801158812468945,23.48970224166953,13.297668584887282,59482.53955555555,10604495,43.12210287911833,652302,2.5034416573918215,8.9,39249245,55.722196160674045,13.28663717112626,0.4845914928974616,14.278049124485284,0.02958752234394498,13.460176421350848,2.7387621071221613,1.3145751507737211,1.42418695634844,49.69645961533155,32.49605671992952,27.232371296086264,28.954753828542493,91
Hunterdon,2012,50.1,63652.05,19.08823297914207,23.3964965659187,23.074341707868182,27.448041343206786,20.37629477169512,108738.94933333332,2425160,38.10026542742928,127050,0.5454545454545455,6.8,6665842,91.49704840613931,2.498229043683589,0.08028335301062574,2.6414797323888233,1.0177095631641089,0.5470287288469107,1.7182211727666274,0.30460448642266824,1.4136166863439592,49.44510035419126,33.865317770534375,14.759863126715988,35.21917307978414,11
Mercer,2012,60.3,222086.709,24.80132934024431,28.178510098945132,22.029192902117916,19.964428816747077,18.28195273530133,70287.58488888889,9134404,41.12989940339023,368303,2.2522216761742366,8.3,28346897,63.71221521410361,19.882813878790017,0.1851736206330114,9.53807055603674,0,4.6844581770987475,1.9972685533378765,0.35215569789005247,1.6451128554478245,48.92411954287638,34.97659862411187,20.92543513401752,29.460358633134092,65
Middlesex,2012,51.5,423866.115,25.47010416249008,25.83081027177063,21.230978035864077,24.998469962667087,16.40992040205781,80095.03466666666,20962940,49.45651293687395,823041,0.9853701091440159,8.6,53300947,62.30843906925657,9.617139364867606,0.15843682149491944,22.831669382205742,0,3.080769973792314,2.0035453883828387,0.7177042212963874,1.2858411670864514,49.15174335178928,35.18118725884848,20.779535318779338,30.026390953581984,146
Monmouth,2012,66.9,421057.896,29.08210885564298,25.91612119871622,25.28114351279056,25.409705758344447,15.999778817642058,84054.40355555555,18303814,43.471014731902805,629384,1.0235404776734076,8.7,29755547,82.98129599735614,7.68418008719637,0.23864604120854677,5.0638401993059885,0.00921535978035666,2.2048542702070595,1.8179680449455344,0.08150826840212018,1.7364597765434138,48.64756650947593,35.94792836846627,16.47338047093548,31.197273067688712,143
Morris,2012,49.2,245015.50800000003,20.695322681370847,22.697006057276685,21.761380885605657,29.36579301172423,19.611409075795468,98512.81955555554,10306250,42.0636639865261,497999,0.5700814660270402,7.1,48952201,81.66542503097396,3.1538215940192655,0.12208859857148308,9.697007423709683,0,3.5134608704033545,1.8481964823222536,0.3666674029465923,1.4815290793756617,48.92399382328077,35.85340487798136,16.185652142366017,32.28768964456868,49
Ocean,2012,81.9,475404.93000000005,34.33154512722449,37.21758150867341,27.40764177289928,17.39989387118553,8.788512178655154,61315.42755555555,19928432,41.91885851919962,580470,1.0712009233896669,10.6,17444754,92.104329250435,3.219804641066722,0.31440039967612454,1.8018157699794992,0,1.2467483246334867,1.3129016142091754,0.14626078867124914,1.166640825537926,47.94838665219564,37.21321637882241,16.219801808222954,25.58674409063276,174
Passaic,2012,50.5,253956.925,21.760342821917536,33.29684977742993,21.767842293205497,16.863657486670252,9.335102480066526,61044.57777777777,10942950,43.08978776617334,502885,2.3277687741730215,11.1,21872034,68.90024558298617,13.828012368632988,0.32890223410919,4.88978593515416,0,7.588613698957018,4.464440180160474,0.5363055171659524,3.9281346629945215,48.58725155850741,38.160474329825334,20.236279968958897,28.388994023226367,64
Salem,2012,79.9,52553.426,40.6227384680877,36.05732683450342,29.732146849707103,13.453025086079684,6.148548942449581,62398.82666666666,2671920,50.84197555455281,65774,2.271414236628455,11.8,5629822,77.68115060662268,14.308085261653542,0,1.0916167482591903,0,5.543223766229817,1.3759236172347735,0,1.3759236172347735,47.9064676011798,36.11915162359875,17.19383190358402,28.887953265617597,25
Somerset,2012,42,137636.94,18.662219604707865,22.287222500232495,19.408266204923585,28.4157990531905,23.45678465619478,99061.75555555554,6115740,44.43385620168539,327707,0.6173197398895965,7.4,28088357,69.07878074011235,8.951593954355568,0.08086491896724819,15.345720414882807,0.01922449016957221,4.876307189043871,1.647508292468577,0.34237901540095267,1.3051292770676244,48.77741397040649,37.369137353433835,15.743299832495811,32.52250837520938,41
Sussex,2012,67,98786.14,30.046526769848484,31.19259787032609,29.22006305084084,22.73734347091951,10.147671706179178,89550.99999999999,4430120,44.84556234305744,147442,0.9936110470557914,9,4291312,93.04472267060946,2.2795404294570067,0.09766552271401636,1.798673376649801,0.06104095169626022,1.181481531720948,1.5368755171525077,0.4808670528072056,1.0560084643453018,49.69818640550183,34.50122611391293,15.659556748253369,33.8083560819877,27
Union,2012,49.2,267636.19200000004,20.314535935408916,30.25764208846404,23.885454754135992,19.74864319795373,11.99205321178136,68101.14488888888,11050620,41.28970718579047,543976,1.4914260923276028,9.5,34795237,59.40280453549421,22.08185655249496,0.08290806947365324,4.680353545009338,0,11.67900789740724,2.073069400120594,0.6958027560039414,1.3772666441166523,48.58210656352486,37.71851300834022,18.75854982380271,30.267479464662827,61
Warren,2012,78.7,84722.91100000001,31.652364541629122,36.48585378904421,24.59902347669052,19.53715470537088,9.309076315965486,73487.1271111111,3407472,40.21901466534831,107653,1.1304840552515956,8.7,4405544,89.0435008778204,3.910713124576184,0.18206645425580337,2.5405701652531745,0,2.9622955235803925,1.3608538545140405,0.12726073588288295,1.2335931186311575,48.598738539566945,35.497104247104254,16.43983268983269,30.896074646074645,23
Atlantic,2013,86.7,239172.354,40.07351501837876,34.76495476005243,26.56847804077457,15.802009953854188,7.7003825946095725,53101.05197080291,11054760,46.220893908164655,275862,2.1351255337813835,11.7,13847062,68.69340467335117,15.161203790300949,0.14282503570625893,8.097527024381757,0,4.515663628915907,3.3893758473439615,0.6641001660250415,2.7252756813189203,48.64134966033741,35.82422835720441,18.45778373244265,28.910107624277423,75
Bergen,2013,45.5,421024.24,19.468891031072225,24.36598133257014,20.13611282931888,29.229176091164515,17.920394151733646,83196.09635036495,18015110,42.78877149686203,925328,0.7368198087597047,6.7,65467065,69.63433506821364,5.973233275119742,0.2123571317413933,15.77224508498608,0.01696695658188232,6.575614268670137,1.8152482146871165,0.35544152992236266,1.4598066847647535,48.406294848961664,34.83672473102816,17.1494851407963,31.257308503029364,125
Burlington,2013,74,333620.12,35.80923081018015,29.88104129735829,27.704459268424813,22.510153642970025,12.749192997752894,78844.26919708028,16144162,48.3908524461894,450838,1.1574002191474542,7.7,24269671,73.59428442145516,16.202272213078757,0.05434324524552056,4.691042015091895,0.0179665423056619,2.288183338582817,3.151908224240193,0.3930458390818875,2.7588623851583054,49.212133848522086,34.683701731228496,18.66545096632917,30.625729610950458,118
Camden,2013,92.9,476441.36600000004,43.76972393702691,32.48097763430943,26.9388402121282,18.203827530551074,10.521962185842748,59089.90773722627,22447478,47.11488044889872,512854,2.86689779157421,9.4,23007982,63.051082764295494,20.228759062033248,0.09710365913105874,5.5432930229656,0,7.839658070328008,3.2401034212465927,0.8261610516833251,2.4139423695632676,48.391160057248264,37.208455547688885,19.406965375408788,28.90563366036209,158
Cape May,2013,98.6,94554.442,45.99455665974952,32.7484884443691,23.759676781375376,23.083008419506132,10.633158162400406,61691.632116788314,4410740,46.6476233871699,95897,1.765435832194959,14.3,4925266,90.43452871309844,4.469378604127345,0.06882384224741128,1.1282938986621065,0.2732097980124509,1.9155969425529475,1.710168201299311,0.06986662773600842,1.6403015735633024,48.24447062994671,29.38571803820031,17.312094262448873,27.14923636909452,16
Cumberland,2013,105.4,165827.928,45.765324282409175,41.47657242543186,23.519540360657604,9.33879439482716,4.373589699831238,46837.1509489051,7200350,43.420611273632986,157332,3.273332824854448,11.7,6055416,60.92657564894618,21.352299595759288,0.6127170569242112,1.070983652403834,0,12.597564386138863,3.4398596598276256,0.9298807617013704,2.509978898126255,51.08623801896627,35.41879949021165,22.017006873785597,29.201053005453062,39
Essex,2013,42,331617.3,16.95532350091506,29.42894857667585,22.675045913682276,19.63632537496174,12.868648607284973,54611.76350364963,13387330,40.36981785932157,789565,3.1508488851456184,9.7,51313450,41.19749482309879,40.58715875197102,0.2625496317592599,4.955260174906436,0.0054460367417502,10.172056765434132,2.8200338160886056,0.8069000018997803,2.0131338141888255,48.063680634273304,38.46353785567163,19.785903532089353,29.277615539358408,127
Gloucester,2013,85.5,248176.57499999998,47.990215837252165,35.56698930208864,26.785532348446257,20.09373408048905,9.050942435048396,72688.34890510948,13929880,56.128907411990845,290265,1.484505538042823,9,11313956,82.11289683565019,10.313678879644463,0.05271045424009095,2.9703891271768903,0,2.326494754793034,2.2238299484953403,0.4888636246188827,1.734966323876458,48.63211203555372,36.833663048708765,18.16286157300968,30.32430923143643,74
Hudson,2013,37,244304.34,15.69559672988208,25.81434012908998,19.945069007865413,22.55246296889753,14.117307994244504,57126.899562043785,10363520,42.420531702384004,660282,2.4769719604653773,7.9,41229832,56.183872951254166,12.614004319366574,0.36847892264214377,14.6270835794403,0.00893557601146177,12.777722245949455,3.419902405335902,1.2462856779376084,2.1736167273982936,49.75283288049652,32.37151548111275,26.949808356340114,29.414504549747985,87
Hunterdon,2013,47.5,59968.75,18.15960396039604,22.98031886403264,25.819097653534513,28.866425828214563,17.911315228663575,112521.01401459852,2292650,38.23074517978114,126250,0.5710891089108912,5.9,6674512,91.15960396039604,3.781386138613861,0.01267326732673267,2.9687128712871287,0,0.8792079207920791,1.1984158415841584,0.1908910891089109,1.0075247524752475,50.49980198019802,32.9130714217342,16.60900600309043,33.115453513653954,15
Mercer,2013,59.8,221507.572,24.30696463956546,25.01471430068774,20.97856146546372,21.847713034854753,18.55654725910876,72181.04321167881,9003640,40.64709805947401,370414,2.368970935223831,7.3,28660506,60.53604885344507,19.85589097604302,0.0737013179847414,10.145944807701651,0.01646806006252463,7.376611035220051,1.995334949542944,0.4419379397107021,1.5533970098322418,48.9698013574001,34.60012801883839,21.138059439987664,29.247632352322796,68
