buyer_county,year,prescription_rate,total_prescriptions,opioids_supplied_per_capita,high_school_graduate_includes_equivalency,some_college_or_associates_degree,bachelors_degree,graduate_or_professional_degree,median_household_income,dosage_unit,potential_pills_per_prescription,population,blind_and_disability_perc,unemployment_rate_bls,gdp_2020_dollars,white_alone,black_or_african_american_alone,american_indian_and_alaska_native_alone,asian_alone,native_hawaiian_and_other_pacific_islander_alone,some_other_race_alone,two_or_more_races,two_or_more_races!!two_races_including_some_other_race,"two_or_more_races!!two_races_excluding_some_other_race,_and_three_or_more_races",male_perc,up_to_18,from_18_to_34,from_35_to_59_years,opioid_visit_count
Middlesex,2013,47.7,395394.363,22.70905842428512,25.540537899395723,22.15046044998481,24.148971516597697,16.42233115797441,78283.99182481751,18823970,47.60808893980109,828919,1.0066122262850772,7.5,54309937,60.6412689297748,9.877201511848565,0.13921746274364566,22.90814904713247,0.01194326586795573,4.165183811687269,2.2570359709452914,0.6189989612977866,1.6380370096475048,49.22266228666492,35.013408270436734,20.749246691452278,30.10229246194082,139
Monmouth,2013,63.5,399841.72000000003,27.309967729230458,25.396796203998303,24.5229709598514,26.847194379563387,15.875756349658838,85313.94481751823,17196322,43.00782319563851,629672,1.0441944377390133,7.5,30571189,82.19041024533408,7.602211945266742,0.0965582080829384,5.409641845278176,0.0247748033897013,2.8721302519406926,1.8042727007076704,0.21662071681764475,1.5876519838900254,48.681376970867376,35.546072170458494,16.49704937543736,31.532837062709724,159
Morris,2013,47.2,235715.38400000002,19.295310144033703,22.212757110144064,19.300261910881,30.587552447148585,21.15876073127135,102047.9018978102,9636020,40.87989437295276,499397,0.5662829372222902,6.2,50392973,81.69432335396488,2.9916078791021974,0.04024853973892514,9.45460225031388,0,3.4781947028115905,2.341023274068527,0.2553079013290028,2.0857153727395237,48.98107117183323,35.38872419964483,16.597220782630927,31.99416792774864,52
Ocean,2013,77.8,453896.092,31.980319292989197,36.679713224239265,26.511350505088156,17.371305028516048,8.509586113492626,61352.409635036485,18657766,41.10580885988329,583414,1.0781366233926508,9.3,18420364,91.81147521314196,3.036265842094979,0.10558539904767456,1.9637855793655965,0,1.834546308453345,1.2483416578964508,0.18237478017325603,1.0659668777231948,47.86703781534211,37.5826879758459,16.32660338894403,25.40014145364421,124
Passaic,2013,49.3,249296.296,21.29127181255834,36.09850252407416,21.406754701201734,16.809485428244177,8.43307415869245,59998.575766423346,10766400,43.18716391999663,505672,2.327002483823506,10,21970562,65.71572086253539,13.420359442484456,0.4995332943093546,5.421696277428848,0.02491733772089417,10.778923887421096,4.138848898099954,0.5837776266038064,3.5550712714961477,48.71833916056258,38.236991975585795,20.098169947437892,28.296778418815684,56
Salem,2013,80.2,52263.132000000005,43.096553417426264,42.45335099922712,23.230650325714915,16.038423318979795,5.262228110853483,63100.47503649634,2808430,53.73635089454646,65166,2.3877482122579257,10.4,5884371,81.58395482306724,14.374060092686369,0.05677807445600467,0.5892643403001565,0,1.2813430316422676,2.1145996378479572,0.12429794678206428,1.9903016910658933,48.35036675567013,36.12915247018739,17.397785349233388,28.58017461669506,20
Somerset,2013,40,132234,19.481797419725638,21.59903906852774,19.48867223118468,29.788437258890372,22.90629164620888,99035.64700729924,6440390,48.704493549314094,330585,0.6455223316242419,6.3,30360046,68.7668829499221,8.722113828516115,0.16969916965379556,15.929942374880891,0,4.24792413448886,2.1634375425382277,0.23201294674592013,1.9314245957923075,48.99012356882496,36.86308339092974,15.848278084092481,32.35445432388752,46
Sussex,2013,66.4,96938.68800000001,29.450654830401668,28.788580322927032,30.544089686628773,23.12799850259583,11.765459220364695,90058.98481751823,4299560,44.35339582891817,145992,1.0329333114143242,7.9,4438280,93.48046468299631,1.8179078305660583,0.02808373061537618,2.0350430160556745,0.04041317332456573,1.1897912214367912,1.4082963450052055,0.0965806345553181,1.3117157104498878,49.889035015617296,34.05771495877503,16.161366313309777,32.34393404004711,30
Union,2013,46,252197.76,19.842865376758304,29.262420779784765,24.11334428053795,19.43083583264348,12.953166772972166,65799.99328467152,10878970,43.13666386251805,548256,1.526659078970408,8.4,36095031,57.08701774353586,21.246096713943853,0.28909852331757424,4.846458588688495,0.09667016868032452,14.386162668534409,2.0484955932994806,0.5829393567968248,1.4655562365026555,48.856191268312614,37.68897211611443,18.825355547536986,30.444263335365626,55
Warren,2013,77.6,83326.10399999999,31.11176300766444,34.453385725051135,26.007912584777692,19.753202712886207,11.255248142964795,68463.85751824816,3340750,40.092478102660365,107379,1.1501317762318517,7.6,4479216,90.2401773158625,4.155374887082204,0.01210665027612475,2.7603162629564437,0,1.6064593635627078,1.2255655202600135,0,1.2255655202600135,48.16956760632898,35.07794738551478,16.700227346541087,32.84995128288405,15
Atlantic,2014,84.7,233102.023,41.34675828188758,33.759446514103246,27.61362426822778,17.012772751463544,7.761575306013838,55408.28509905253,11379000,48.815535161614626,275209,2.1623566089771775,10.6,13782024,67.70309110530542,15.7840041568408,0.14679752479025032,8.344203859612149,0,3.990785185077523,4.031118168373854,1.4087475336925754,2.6223706346812787,48.44754350330113,35.33497222520649,18.784481505589717,28.142596232233927,78
Bergen,2014,44.4,414505.968,18.84486681262934,25.334675083097004,20.011892781996156,28.871253011313392,17.289208062696307,84822.8690783807,17593040,42.44339372213816,933572,0.7434884508104357,5.4,67192926,69.99963580741496,5.962475309885043,0.17524090268345666,16.012476809501567,0.01713847459006911,5.759812847857476,2.0732198480674224,0.5989896869229154,1.4742301611445072,48.43675688645332,34.49684861725809,17.44447072160846,30.713875468765835,111
Burlington,2014,73.9,332344.558,35.33218299304904,28.28428451518239,27.684870153585916,24.812422710467803,12.16705431571933,81035.35572782083,15889660,47.81080242631805,449722,1.1707232468058044,6.4,24523075,72.16146864062688,15.624541383343487,0.09694878169180073,4.378260347503569,0.02245831869466025,3.0819039317622887,4.6344185963773175,0.5770231387390432,4.0573954576382745,49.15859130751887,34.11839739353609,19.199234658593184,30.64285604512133,110
Camden,2014,90.8,464022.50399999996,42.417694965932085,31.84151483166935,25.177789697714253,20.265141683825608,10.988066605528928,62437.372954349696,21677054,46.715523090233575,511038,2.940681514877563,7.7,23073533,61.786599039601754,19.78815665371264,0.28275783796899645,5.793698315976503,0.02856930404392628,10.241508459253518,2.078710389442664,0.5796046477952715,1.499105741647392,48.31069313827934,37.01458821614032,19.421898265762632,28.417003870066175,182
Cape May,2014,96.8,92292.992,45.02097667393858,35.94587694664284,25.474427708280142,16.930474002212577,9.349558902788417,56997.01722652885,4292480,46.50927342349027,95344,1.7735777815069642,12.2,5068517,89.84099681154557,5.21794764222185,0,1.0194663534150026,0.08285786205739218,2.6996979358952844,1.1390333948649105,0.26955026011075683,0.8694831347541534,49.29203725457291,28.78325994505288,17.5755522938542,26.636182304015655,11
Cumberland,2014,98,154241.22,46.0759646481012,37.307590233545646,25.357332423415222,8.448020928116469,4.049135577797998,45417.103359173125,7251850,47.01629045724612,157389,3.3706294594920867,9.9,6163426,61.94016100235722,19.46451149699153,0.660783155112492,1.226896415886752,0,12.481812579023948,4.225835350628062,0.7846799966960842,3.4411553539319772,51.55633494081543,35.87920560505863,21.403955416188023,29.334451033355066,31
Essex,2014,43,342160.89,16.36374718337914,29.302877012497795,23.545443009925897,20.408777814182606,12.271856942916177,54848.32213608957,13021010,38.055226007858465,795723,3.1719580808899575,8,51743497,41.08904731923044,40.04521673999621,0.28150499608532115,5.032027476898368,0.02827617148178449,11.437397184698696,2.0865301116091906,0.6922006778740843,1.3943294337351064,48.07150226900567,38.21696936839252,19.74215234480889,29.06825698021144,147
Gloucester,2014,85.8,249635.95799999998,50.770473378678886,34.719759229046545,27.804687737502913,20.13619367064236,9.756999685862814,79841.30232558139,14771720,59.17304589589614,290951,1.4590085615790975,7.3,12258979,82.42968747314839,10.645778842485504,0.01340431894030266,2.9513560702661272,0.04124405827785434,1.7246890369856092,2.1938401998962025,0.199346281676296,1.9944939182199064,48.41777481431581,35.98166584995637,18.49191456811961,30.106730091192677,83
Hudson,2014,38.6,258278.39,15.57117236947311,26.478468149635397,18.729840033378444,24.13647039886818,14.101545871005865,58579.73901808785,10418905,40.33982479138111,669115,2.3965984920379904,6.4,42436654,57.51970886917795,13.201467610201531,0.10431689619871023,14.853799421624087,0.04558259790917854,11.9329263280602,2.342198276828348,0.6332244830858672,1.708973793742481,49.717612069674125,32.48583436671211,26.64499780487241,28.840895612055483,93
Hunterdon,2014,46.3,58369.02099999999,17.20132945179944,21.741187603501302,22.81027859452274,30.467403426949204,19.60863834533104,103783.47545219638,2168520,37.15189946392968,126067,0.6099930989077237,4.9,6937665,91.05079045269578,2.6263812099915125,0.15705934146128644,3.982009566341707,0,1.4079814701706237,0.7757779593390816,0.1324692425456305,0.6433087167934511,50.28595905351916,31.95457344188274,17.64931244441404,32.93425463501403,15
Mercer,2014,59.6,221436.052,23.87643760917486,23.09381863821776,22.18387197991842,20.062674486897897,20.89417746775764,75090.13178294573,8870980,40.061136928145736,371537,2.246882544672536,5.9,28921547,64.14273679337454,20.483558838016133,0.12273340205686108,10.111509755421398,0,3.258894807246654,1.8805664038844043,0.40345914404218153,1.477107259842223,48.9617453981703,34.565185989403986,20.981878672376276,29.978239496013682,66
Middlesex,2014,45.8,383024.02599999995,20.951826922731996,26.519491896627244,21.549014454664913,24.61971090670171,16.424704336399472,77815.81912144703,17521950,45.74634699286462,836297,0.9986882650541614,6.1,55880739,60.11345251746688,9.934150188270436,0.17099188446209898,23.827420162932547,0.05309118650431604,4.016396088949261,1.8844979714144616,0.5530331927532922,1.3314647786611695,49.251402312814704,34.716768682952285,20.716600196841092,29.825329215697153,129
Monmouth,2014,61.8,388894.422,26.05705895159381,24.813099767321255,24.60933376778937,25.882641798647988,17.76986374296112,88565.30490956071,16397160,42.16352581164046,629279,1.0702724864487771,6.1,31465495,82.13765277404777,6.748516953529357,0.05323552827918936,5.346595071502466,0.09677742305082485,3.0309290473700856,2.586293202220319,0.4354189477163548,2.150874254503964,48.663470416142914,35.047671205596075,16.880336561200863,30.892656117320676,146
Morris,2014,45.9,229374.69299999997,19.156519459624956,20.53541113982034,20.580585016084203,30.75449005311527,22.24511287714432,100752.26270456502,9573030,41.73533651334414,499727,0.5783157604051813,5,50824837,81.71341552487658,3.320613054727881,0.08964894832578588,10.152143070116283,0.02961617042905426,3.154122150694279,1.5404410808301332,0.28335471167257326,1.25708636915756,48.88549147834718,34.888101693624066,16.706314991221966,31.099868762314358,46
Ocean,2014,72.6,425654.526,30.495905686669474,33.68907492343392,29.402364024085536,19.334975978784147,9.240622819907674,63762.65202411713,17879780,42.00537973370451,586301,1.1059165855081263,7.4,18982375,91.83439905441062,3.0257495723186554,0.02814254111795818,1.9930035937172204,0.02780141940743747,1.4792742976730382,1.6116295213550718,0.30223383552134486,1.309395685833727,48.226934629141006,37.61420780508535,16.185046155299005,25.288913284699102,166
Passaic,2014,50.8,258498.848,20.896461867404533,33.33343332653379,21.921309350964137,18.866617070039236,9.70224024766316,58905.298880275615,10633290,41.13476745552073,508856,2.2961309289858036,8.3,22752767,58.241427830270254,12.220549625041269,0.6052792931595579,5.450657946452434,0.01002248180231735,19.958102095681294,3.513960727592875,1.1229110003615954,2.39104972723128,48.716729290801325,38.234406843290785,19.801163788480103,27.900421001823446,61
Salem,2014,80.5,52095.575000000004,45.65077648149579,38.12315432571366,27.6080061249043,12.888548616427869,6.57989718910642,57475.84065460809,2954290,56.70903910744818,64715,2.3982075253032527,8.5,5885135,81.22382755157228,15.304025341883642,0.14834273352391253,0.25187359962914313,0,1.5838677277292748,1.4880630456617476,0.2982307038553659,1.189832341806382,48.12485513404929,35.80003201195113,17.054366963666435,29.523021928186523,22
Somerset,2014,38.7,128703.816,21.133001371148158,20.844368621530705,20.733106737234337,30.131463551915665,23.523816588056143,100473.78380706286,7028160,54.607238685137354,332568,0.5938635106203843,5.2,32238200,67.08612975391499,9.393868321666544,0.19093839455389577,16.57555747997402,0,4.738279088787857,2.015226961102692,0.30099107550936954,1.7142358855933224,48.84564961150802,36.44590959274751,16.236711294945756,31.98619166835124,42
Sussex,2014,63.7,92307.033,29.519008481184745,32.27248063927391,28.535490553938736,21.80437034479357,10.303359147634788,82216.38673557277,4277570,46.34067265492111,144909,1.0523845999903387,6.4,4563989,93.28061059009448,2.0999385821446563,0.04968635488478976,1.8873913973597225,0,1.0779178656950223,1.604455209821336,0.2601632748828575,1.3442919349384783,49.77468618236273,33.34006294163055,16.170061160263643,32.33655958672288,26
Union,2014,45.2,249928.428,18.387869186293607,29.896050231627203,23.328168127451455,20.190843596489813,12.80648233338176,69150.91817398793,10167370,40.681126518348684,552939,1.564548711521524,7,37509950,57.120586538478925,21.24393468357269,0.05931938242735637,5.081754045202093,0,14.441918547977265,2.0524868023416687,0.5282680367997193,1.5242187655419497,48.74371314014746,37.462847044138634,18.87617329189092,30.37304348363416,55
Warren,2014,77.5,82860.675,31.090565578907004,32.849704870638305,30.70817662254226,19.198800744181067,9.677030771084016,71567.07321274762,3324110,40.116858811492904,106917,1.1616487555767558,6.3,4481191,90.00533123825024,4.544646782083298,0.0832421411001057,2.848938896527213,0.04115341807196236,1.3243918179522434,1.152295706014946,0.05985951719558161,1.0924361888193646,48.7275176071158,33.505509641873275,16.35019021382658,33.15623770169225,14
Atlantic,2015,80.3,220197.857,NA,32.80694933398665,25.63179394862563,18.998290361580537,8.163124004708164,54052,NA,NA,274219,2.1814680966672624,9.6,13675341,67.62077026026643,14.779428121319093,0.2607405030286012,8.00856249931624,0.06418227766857876,5.057271742658241,4.209044595742819,1.491508611730041,2.7175359840127777,48.089300887247056,35.056254517311295,18.68072123472109,27.69039867470881,117
Bergen,2015,44.3,415758.15799999994,NA,24.075355166854624,20.62563861914457,30.35475056955367,17.026664951067584,89023,NA,NA,938506,0.7492759769250277,4.7,68877694,69.95085806590474,6.078916916887053,0.1816717207988015,16.314440184719118,0.0969626193119703,5.251005321223306,2.126145171155006,0.4953617771223625,1.6307833940326433,48.45509778307224,34.2031066538033,17.49175472841085,31.000351499106298,126
Burlington,2015,73.4,330465.884,NA,28.85411887648468,28.60560993016261,24.13786511699037,12.052365295407045,74800,NA,NA,450226,1.1703011376508687,5.4,25858716,72.06003207278123,16.394210907410944,0.1345990680236148,5.110988703451155,0,2.317946986624495,3.982222261708564,0.282302665772301,3.699919595936263,49.249710145571335,33.61554876290444,19.415191187496394,30.381221523732627,115
Camden,2015,87.9,449101.317,NA,29.87328708216272,26.9500028668081,20.22705120119259,11.731552089903102,65025,NA,NA,510923,2.9636559716434765,6.5,24023948,63.280181162327786,18.69988236975043,0.18261068693325608,5.780323062379263,0.03601325444342886,8.124707636962908,3.896281827202925,0.9933003603282688,2.9029814668746563,48.2610882657465,36.74023191757064,19.368857754956302,28.726833747067026,235
Cape May,2015,95.3,90274.83099999999,NA,32.3723461245665,27.48329432994051,19.67744664053909,11.02292271689176,57116,NA,NA,94727,1.771406251649477,11.1,5175139,91.58106981114148,5.134755666283109,0,1.4441500311421245,0,0.7558563028492404,1.0841681885840362,0.3399242032366696,0.7442439853473666,49.18660994225511,28.006018703693126,16.949507647182067,27.495571681618195,25
Cumberland,2015,98.3,153204.482,NA,43.79540008679081,21.30714514820475,10.113960113960117,3.401822607120621,51315,NA,NA,155854,3.5084117186597714,8.8,6473378,70.86568198442131,18.889473481591747,0.5607812439847549,1.650904051227431,0,3.3101492422395316,4.723009996535219,0.8944268353715658,3.828583161163653,51.82735123898007,35.53861237431683,21.534064833743585,29.682089365430343,46
Essex,2015,42.4,338112.016,NA,27.795390783070456,22.643868793766124,20.956969108919825,13.351347488924493,52041,NA,NA,797434,3.1613901589347835,6.9,54584833,41.82678441099827,39.47649586047247,0.2176982671920184,5.2240059992425705,0.01028298266690409,10.645520507026289,2.5992119724014775,0.8183749376123918,1.7808370347890858,48.060403745012124,37.992088456772464,19.584968934411314,29.226999766033224,138
Gloucester,2015,82.8,241344.612,NA,34.67185734019842,27.183724726861737,19.74180585206581,9.924400351626272,77565,NA,NA,291479,1.4272040181282357,6.1,14702718,81.17668854360005,9.242175251047245,0.03327855523039395,3.2787953849162372,0.07136020090641179,2.7477108127858267,3.4499912515138313,0.5104998987920227,2.9394913527218085,48.639524631277034,35.57932221355454,18.34227560457098,30.16929773892538,93
Hudson,2015,38.3,258462.18799999997,NA,26.985272794413717,17.758185084192714,25.101133487858768,14.07231539878619,60530,NA,NA,674836,2.3368640677142296,5.4,45444230,53.749799951395595,12.469399972734116,0.3092603239898286,15.054768862360632,0.12980931663396736,14.917253969853416,3.36970760303244,0.7532200416101097,2.61648756142233,49.73341671161586,32.324888605983446,26.375302355187777,29.320942075111393,86
Hunterdon,2015,45,56469.6,NA,21.578431819217275,22.358649596792564,31.562941364071257,18.665998450954486,102122,NA,NA,125488,0.60005737600408,4.2,7003687,91.05651536401888,2.652046410812189,0.00956266734667856,3.979663394109397,0,0.8375302817799312,1.4646818819329337,0.07650133877342853,1.3881805431595051,50.084470228228994,32.96630607041962,16.667815062357885,31.53862054709571,11
Mercer,2015,59.1,219496.218,NA,26.496929529998916,23.254738416868083,19.7909587024801,18.3287152284856,72417,NA,NA,371398,2.2638786423190216,5,29766159,64.88861006252054,20.52461241040609,0.05385058616363038,11.03640838130523,0.00457729982390858,2.0293593395764113,1.4625819202042014,0.12816439506944033,1.3344175251347612,48.88825464865185,34.36417615042058,20.85227750133037,30.089718334842644,86
Middlesex,2015,44.4,373359.6,NA,26.534607115611347,20.3072335113392,24.41275400513212,17.04209723281781,78643,NA,NA,840900,1.0140325841360447,5.2,58539222,60.03888690688548,10.1763586633369,0.21084552265429896,24.039719348317277,0.02425972172672137,3.276013794743727,2.2339160423355926,0.9149720537519324,1.3189439885836605,49.21893209656321,34.56650877544921,20.55936068385866,29.81626211306758,140
Monmouth,2015,59.3,372827.995,NA,24.81041028221195,24.29881535013493,26.588985958011257,17.444998399121804,87092,NA,NA,628715,1.056440517563602,5.2,32492109,81.69790763700564,7.376474237134473,0.1919788775518319,5.3555267490039205,0.07411943408380585,3.467866998560556,1.8361260666597743,0.20518040765688744,1.630945659002887,48.61423697541811,34.63355498409052,17.072656507904803,30.672137195993088,128
Morris,2015,45.2,225778.068,NA,23.01830671514705,20.35773461591568,29.49670916371335,21.9266350623648,101661,NA,NA,499509,0.5637536060411323,4.4,53301876,81.5182509224058,3.314654991201359,0.18978637021555167,10.189606193281804,0,2.473228710593803,2.31447281230168,0.3765697915352876,1.9379030207663923,48.99191005567467,34.423116385351925,17.070524034933342,30.995169014917277,71
Ocean,2015,70.6,415637.02599999995,NA,35.228214237421476,28.335197728306433,18.743684618126835,8.993841350231719,63765,NA,NA,588721,1.1183565729776923,6.2,19827805,91.16542470881794,3.187588008581314,0.02938573619762162,2.0070627682722377,0.03176377265292048,1.6690418721261857,1.9097331333517913,0.23168869464483177,1.6780444387069595,48.281104292185944,37.57534121902313,16.381448958801236,25.60911522325662,174
Passaic,2015,50.6,258523.496,NA,35.99508453294137,20.97553573235103,16.535250325813344,8.234002416077029,55954,NA,NA,510916,2.298616602337762,7.1,22722651,58.715522708233834,11.438475209232044,0.4458658566183091,5.388557023072286,0.03620947474731659,20.15380219057536,3.821567537520845,0.8058076082956885,3.0157599292251565,48.89022853071738,38.14882759080752,19.883926486774957,27.624495513825423,84
Salem,2015,78.1,50124.579999999994,NA,39.06903300418112,29.21893070011565,14.320345165020909,6.207187972600303,68830,NA,NA,64180,2.5225927080087254,7.4,5631998,80.58585229043315,12.990028046120289,0.09660330320972264,1.237145528201932,0,1.5768152072296666,3.5135556248052353,0.27734496727952634,3.236210657525709,48.70987846681209,34.28579211157115,17.41392460230987,27.530507735890176,18
Somerset,2015,38.8,129457.75199999998,NA,20.87594727813606,20.577595379236964,30.10878770112696,23.702256096236944,98440,NA,NA,333654,0.5781438256397345,4.6,34740972,65.85264975093959,9.562301066374149,0.05244954353911537,17.441721064336107,0,4.728251422131909,2.3626271526791225,0.45076636275902576,1.911860789920097,48.84371234872053,35.95646151619772,16.47888197473693,32.29000847615306,43
Sussex,2015,61,87640.53,NA,31.750905913368022,27.186287384354113,25.114781939000185,10.648801824662565,85086,NA,NA,143673,1.0593500518538626,5.5,4680905,92.98615606272578,2.153501353768627,0,2.1270524037223417,0.01809665003166914,1.1073757769379076,1.607817752813681,0.10301170018027048,1.5048060526334106,49.75534721207186,33.035080756695656,16.188620702096184,32.272612476097706,43
Union,2015,44.9,249547.91400000002,NA,30.548538289375752,21.421083098362363,19.59297781358288,13.84030154533984,71163,NA,NA,555786,1.54645852900217,6,37601467,58.052919648929624,21.31935673082805,0.1813647698934482,4.9274360995059245,0,12.248239430284318,3.2706833205586325,0.914560640246426,2.3561226803122066,48.85369548711195,37.299790150274525,18.757124290643404,30.292714251039264,81
Warren,2015,75.4,80579.226,NA,30.89411609672531,27.10153521776372,21.158331686103978,9.91104961454833,71277,NA,NA,106869,1.221121185750779,5.4,4554700,89.05763130561716,4.112511579597451,0.2629387380812022,3.173979357905473,0.03275037662933124,1.6618476826769222,1.6983409594924628,0.2358027117311849,1.4625382477612778,48.66893112127932,32.43705138429988,16.51719591790231,33.140187828577936,22
Atlantic,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,270991,2.2425098988527297,7.4,13694551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bergen,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,939151,0.7447151735982819,4.2,69905783,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Burlington,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,449284,1.18610945415372,4.5,26307208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Camden,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,510150,2.97716357933941,5.5,24827457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cape May,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94430,1.7028486709732078,9.8,5285073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,153797,3.619706496225544,7.5,6704284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Essex,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,796914,3.113510366237762,6,56129178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gloucester,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,292330,1.4237334519207745,5.1,13773616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hudson,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,677983,2.296812751942158,4.7,46351341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hunterdon,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,124676,0.5726843979595111,3.8,7039450,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mercer,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371023,2.254038159359393,4.3,30588331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Middlesex,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,837073,1.009708830651568,4.4,60584217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Monmouth,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,625846,1.0547323143393104,4.5,33395495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morris,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,498423,0.563978789100824,3.9,55593810,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ocean,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,592497,1.1012713988425258,5.2,20291597,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Passaic,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,507945,2.274655720599671,6.2,22871788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salem,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63436,2.5364146541396053,6.4,5097376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somerset,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,333751,0.6214213590371265,4.1,36752719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sussex,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,142522,1.0454526318743773,4.7,4795892,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Union,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,555630,1.536994042798265,5.2,37815020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Warren,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106617,1.2362006059071255,4.6,4623325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
